text,label,notes
Celtics announce that M. Lopez will miss the season due to a torn ACL.,News / injury update,synthetic:assistant
"If Lakers moves to a small-ball lineup with D. Green at center, they could outscore opponents in transition.",Analysis / strategy,synthetic:assistant
That was the worst call I have ever seen; refs robbed us in the final minute.,Game reaction,synthetic:assistant
Analysis: switching to a zone defense against Celtics would neutralize their pick-and-roll advantage.,Analysis / strategy,synthetic:assistant
Analysis: switching to a zone defense against Nuggets would neutralize their pick-and-roll advantage.,Analysis / strategy,synthetic:assistant
What a finish! D. Green just hit a dagger and the crowd lost it.,Game reaction,synthetic:assistant
"Tactically, inserting A. Johnson for the fourth quarter increases spacing and three-point opportunities.",Analysis / strategy,synthetic:assistant
"BREAKING: D. Green has agreed to a one-year deal with the Warriors, sources say.",News / injury update,synthetic:assistant
"Tactically, inserting K. Davis for the fourth quarter increases spacing and three-point opportunities.",Analysis / strategy,synthetic:assistant
"BREAKING: K. Davis has agreed to a one-year deal with the Bucks, sources say.",News / injury update,synthetic:assistant
"If Suns moves to a small-ball lineup with M. Lopez at center, they could outscore opponents in transition.",Analysis / strategy,synthetic:assistant
"BREAKING: T. Brown has agreed to a one-year deal with the Lakers, sources say.",News / injury update,synthetic:assistant
"Tactically, inserting T. Brown for the fourth quarter increases spacing and three-point opportunities.",Analysis / strategy,synthetic:assistant
What a finish! A. Johnson just hit a dagger and the crowd lost it.,Game reaction,synthetic:assistant
"If Suns moves to a small-ball lineup with K. Davis at center, they could outscore opponents in transition.",Analysis / strategy,synthetic:assistant
"If Heat moves to a small-ball lineup with D. Green at center, they could outscore opponents in transition.",Analysis / strategy,synthetic:assistant
"Tactically, inserting K. Davis for the fourth quarter increases spacing and three-point opportunities.",Analysis / strategy,synthetic:assistant
Report: D. Green traded to the Bucks in a deal that sends draft picks back.,News / injury update,synthetic:assistant
Unreal comeback by the Warriors — down by 15 and won in OT.,Game reaction,synthetic:assistant
Report: C. Williams traded to the Warriors in a deal that sends draft picks back.,News / injury update,synthetic:assistant
"BREAKING: M. Lopez has agreed to a one-year deal with the Bucks, sources say.",News / injury update,synthetic:assistant
What a finish! D. Green just hit a dagger and the crowd lost it.,Game reaction,synthetic:assistant
Unreal comeback by the Heat — down by 15 and won in OT.,Game reaction,synthetic:assistant
"BREAKING: D. Green has agreed to a one-year deal with the Heat, sources say.",News / injury update,synthetic:assistant
Unreal comeback by the Warriors — down by 15 and won in OT.,Game reaction,synthetic:assistant
"Tactically, inserting K. Davis for the fourth quarter increases spacing and three-point opportunities.",Analysis / strategy,synthetic:assistant
Warriors announce that D. Green will miss the season due to a torn ACL.,News / injury update,synthetic:assistant
Analysis: switching to a zone defense against Bucks would neutralize their pick-and-roll advantage.,Analysis / strategy,synthetic:assistant
"If Lakers moves to a small-ball lineup with M. Lopez at center, they could outscore opponents in transition.",Analysis / strategy,synthetic:assistant
Report: J. Smith traded to the Heat in a deal that sends draft picks back.,News / injury update,synthetic:assistant
"Tactically, inserting A. Johnson for the fourth quarter increases spacing and three-point opportunities.",Analysis / strategy,synthetic:assistant
"If Warriors moves to a small-ball lineup with D. Green at center, they could outscore opponents in transition.",Analysis / strategy,synthetic:assistant
"BREAKING: M. Lopez has agreed to a one-year deal with the Suns, sources say.",News / injury update,synthetic:assistant
Report: T. Brown traded to the Nets in a deal that sends draft picks back.,News / injury update,synthetic:assistant
"BREAKING: K. Davis has agreed to a one-year deal with the Bucks, sources say.",News / injury update,synthetic:assistant
What a finish! J. Smith just hit a dagger and the crowd lost it.,Game reaction,synthetic:assistant
Suns announce that K. Davis will miss the season due to a torn ACL.,News / injury update,synthetic:assistant
What a finish! D. Green just hit a dagger and the crowd lost it.,Game reaction,synthetic:assistant
